"accepted_taxa","original_taxa_Hodgson_2023","SLA.mm2.mg-1_Hodgson_2023","Arnode.mm2.mm-1_Hodgson_2023","Log2.canopy.height_Hodgson_2023","Log2.canopy.diameter_Hodgson_2023","Vegprop_Hodgson_2023","Lifehist_Hodgson_2023"
"Abutilon theophrasti",NA,NA,NA,NA,NA,NA,NA
"Acacia",NA,NA,NA,NA,NA,NA,NA
"Acer",NA,NA,NA,NA,NA,NA,NA
"Acer campestre",NA,NA,NA,NA,NA,NA,NA
"Acer pseudoplatanus",NA,NA,NA,NA,NA,NA,NA
"Achillea millefolium","Achillea millefolium",22.97992053,"6443.945009",5,8,"1","herb.perenn"
"Ziziphora acinos","Clinopodium acinos",19.2175,"558.66666669999995",3,3,"NA","ann"
"Adonis",NA,NA,NA,NA,NA,NA,NA
"Adonis aestivalis","Adonis aestivalis",23.72666667,"1469.0173970000001",5,5,"NA","ann"
"Adonis annua","Adonis annua",21.78750844,"5011.2761540000001",5,5,"NA","ann"
"Adonis flammea","Adonis flammea",25.26346429,"3267.2654809999999",5,5,"NA","ann"
"Aegilops",NA,NA,NA,NA,NA,NA,NA
"Aegilops biuncialis","Aegilops lorentii",17.04333333,"1562.7894739999999",3,3,"NA","ann"
"Aegilops cylindrica","Aegilops cylindrica",23.53198254,"3203.1161219999999",4,4,"NA","ann"
"Aegilops geniculata","Aegilops geniculata",25.83944784,"829.4236631",3,3,"NA","ann"
"Aegilops neglecta","Aegilops neglecta",16.6,"865.29411760000005",3,3,"NA","ann"
"Aegilops triuncialis","Aegilops triuncialis",22.00871212,"832.16666669999995",4,4,"NA","ann"
"Aethusa cynapium","Aethusa cynapium",33.39294557,"21337.830910000001",6,6,"NA","ann"
"Aethusa cynapium subsp. cynapium",NA,NA,NA,NA,NA,NA,NA
"Aremonia agrimonoides agrimonoides",NA,NA,NA,NA,NA,NA,NA
"Agrimonia eupatoria","Agrimonia eupatoria",19.523,"49644.369749999998",6,8,"0","herb.perenn"
"Agrostemma githago","Agrostemma githago",17.65875,"8036.9539750000004",6,5,"NA","ann"
"Agrostis",NA,NA,NA,NA,NA,NA,NA
"Agrostis capillaris","Agrostis capillaris",28.59363636,"3733.333333",5,6,"0","herb.perenn"
"Agrostis stolonifera","Agrostis stolonifera",29.20397949,"2592.355384",3,9,"1","herb.perenn"
"Ailanthus altissima",NA,NA,NA,NA,NA,NA,NA
"Aira caryophyllea",NA,NA,NA,NA,NA,NA,NA
"Aira multiculmis",NA,NA,NA,NA,NA,NA,NA
"Ajuga chamaepitys","Ajuga chamaepitys subsp. chamaepitys",18.1725,"690.61492539999995",4,6,"NA","ann"
"Ajuga genevensis",NA,NA,NA,NA,NA,NA,NA
"Ajuga iva",NA,NA,NA,NA,NA,NA,NA
"Ajuga reptans","Ajuga reptans",22.64375,"7519.671593",4,9,"1","herb.perenn"
"Alcea rosea",NA,NA,NA,NA,NA,NA,NA
"Alliaria petiolata","Alliaria petiolata",36.26914286,"63170.85",7,5,"NA","bienn"
"Allium",NA,NA,NA,NA,NA,NA,NA
"Allium ampeloprasum",NA,NA,NA,NA,NA,NA,NA
"Allium cepa",NA,NA,NA,NA,NA,NA,NA
"Allium cyrilli",NA,NA,NA,NA,NA,NA,NA
"Allium cyrilli",NA,NA,NA,NA,NA,NA,NA
"Allium oleraceum",NA,NA,NA,NA,NA,NA,NA
"Allium pallens",NA,NA,NA,NA,NA,NA,NA
