"original_taxa","accepted_taxref","taxref_key","taxref_rank","taxref_full_name","taxref_phylum","taxref_order","taxref_family","taxref_status","G1_INPN","G2_INPN","G3_INPN","habitat","accepted_gbif","gbif_key","gbif_rank","gbif_full_name","gbif_phylum","gbif_order","gbif_family","gbif_status"
"Acinos arvensis","Acinos arvensis",970955,"ES","Acinos arvensis (Lam.) Dandy, 1946","Equisetopsida","Lamiales","Lamiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Clinopodium acinos",2927118,"SPECIES","Clinopodium acinos (L.) Kuntze","Tracheophyta","Lamiales","Lamiaceae","SYNONYM"
"Agrimonia agrimonoides",NA,NA,NA,NA,NA,NA,NA,"NOT FOUND",NA,NA,NA,NA,"Aremonia agrimonoides agrimonoides",7220751,"SUBSPECIES","Aremonia agrimonoides subsp. agrimonoides","Tracheophyta","Rosales","Rosaceae","SYNONYM"
"Aira multiculmis","Aira multiculmis",80902,"ES","Aira multiculmis Dumort., 1824","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Aira caryophyllea",7747216,"SPECIES","Aira caryophyllea L.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Allium polyanthum","Allium polyanthum",81313,"ES","Allium polyanthum auct. non Schult. & Schult.f., 1830, sensu Gren., 1855","Equisetopsida","Asparagales","Amaryllidaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Allium ampeloprasum",2856037,"SPECIES","Allium ampeloprasum L.","Tracheophyta","Asparagales","Amaryllidaceae","SYNONYM"
"Allium scaberrimum","Allium scaberrimum",81507,"ES","Allium scaberrimum J.Serres, 1857","Equisetopsida","Asparagales","Amaryllidaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Allium scaberrimum",2856332,"SPECIES","Allium scaberrimum M.Serres","Tracheophyta","Asparagales","Amaryllidaceae","SYNONYM"
"Amaranthus powelii","Amaranthus powellii",82015,"ES","Amaranthus powellii S.Watson, 1875","Equisetopsida","Caryophyllales","Amaranthaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Amaranthus powellii",5384359,"SPECIES","Amaranthus powellii S.Watson","Tracheophyta","Caryophyllales","Amaranthaceae","EXACT_ACCEPTED"
"Anagallis arvensis","Anagallis arvensis",610909,"ES","Anagallis arvensis L., 1753","Equisetopsida","Ericales","Primulaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lysimachia arvensis arvensis",9631539,"SUBSPECIES","Lysimachia arvensis subsp. arvensis","Tracheophyta","Ericales","Primulaceae","SYNONYM"
"Anagallis foemina","Anagallis foemina",706505,"ES","Anagallis foemina Mill., 1768","Equisetopsida","Ericales","Primulaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lysimachia foemina",8368021,"SPECIES","Lysimachia foemina (Mill.) U.Manns & Anderb.","Tracheophyta","Ericales","Primulaceae","SYNONYM"
"Anchusa arvensis","Anchusa arvensis",107027,"ES","Anchusa arvensis (L.) M.Bieb., 1808","Equisetopsida","Boraginales","Boraginaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Lycopsis arvensis arvensis",9309359,"SUBSPECIES","Lycopsis arvensis subsp. arvensis","Tracheophyta","Boraginales","Boraginaceae","SYNONYM"
"Anchusa italica","Anchusa italica",618756,"ES","Anchusa italica Retz., 1779","Equisetopsida","Boraginales","Boraginaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Anchusa azurea",5341198,"SPECIES","Anchusa azurea Mill.","Tracheophyta","Boraginales","Boraginaceae","SYNONYM"
"Anisantha diandra","Anisantha diandra",82750,"ES","Anisantha diandra (Roth) Tutin ex Tzvelev, 1963","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Bromus diandrus",2703760,"SPECIES","Bromus diandrus Roth","Tracheophyta","Poales","Poaceae","SYNONYM"
"Anisantha madritensis","Anisantha madritensis",82753,"ES","Anisantha madritensis (L.) Nevski, 1934","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Bromus madritensis",2703721,"SPECIES","Bromus madritensis L.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Anisantha rubens","Anisantha rubens",82756,"ES","Anisantha rubens (L.) Nevski, 1934","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Bromus rubens",2703740,"SPECIES","Bromus rubens L.","Tracheophyta","Poales","Poaceae","SYNONYM"
