"accepted_taxa","original_taxa_FlorealData","Flower.color_FlorealData","Grassland.specialization_FlorealData","Lifeform_FlorealData","Plant.height_cm_FlorealData"
"Abies",NA,NA,NA,NA,NA
"Abutilon",NA,NA,NA,NA,NA
"Abutilon theophrasti",NA,NA,NA,NA,NA
"Acacia",NA,NA,NA,NA,NA
"Acalypha",NA,NA,NA,NA,NA
"Acalypha ostryifolia",NA,NA,NA,NA,NA
"Acalypha virginica",NA,NA,NA,NA,NA
"Acer",NA,NA,NA,NA,NA
"Acer campestre",NA,NA,NA,NA,NA
"Acer negundo",NA,NA,NA,NA,NA
"Acer platanoides",NA,NA,NA,NA,NA
"Acer pseudoplatanus",NA,NA,NA,NA,NA
"Achillea","Achillea millefolium millefolium","Blanc",1.428957578,"Autre",60
"Achillea collina",NA,NA,NA,NA,NA
"Achillea ligustica",NA,NA,NA,NA,NA
"Achillea millefolium","Achillea millefolium millefolium","Blanc",1.428957578,"Autre",60
"Achillea odorata",NA,NA,NA,NA,NA
"Achillea ptarmica",NA,NA,NA,NA,NA
"Achnatherum calamagrostis",NA,NA,NA,NA,NA
"Adonis","Adonis annua","Rose",NA,"Autre",32.5
"Adonis aestivalis",NA,NA,NA,NA,NA
"Adonis annua","Adonis annua","Rose",NA,"Autre",32.5
"Adonis flammea",NA,NA,NA,NA,NA
"Aegilops","Aegilops geniculata","",4,"Autre",20
"Aegilops biuncialis",NA,NA,NA,NA,NA
"Aegilops cylindrica",NA,NA,NA,NA,NA
"Aegilops geniculata","Aegilops geniculata","",4,"Autre",20
"Aegilops neglecta",NA,NA,NA,NA,NA
"Aegilops triuncialis",NA,NA,NA,NA,NA
"Aegonychon purpurocaeruleum",NA,NA,NA,NA,NA
"Aegopodium podagraria",NA,NA,NA,NA,NA
"Aethusa cynapium",NA,NA,NA,NA,NA
"Aethusa cynapium subsp. cynapium",NA,NA,NA,NA,NA
"Agrimonia agrimonoides",NA,NA,NA,NA,NA
"Agrimonia eupatoria","Agrimonia eupatoria","Jaune",4,"Autre",75
"Agropyron",NA,NA,NA,NA,NA
"Agrostemma githago","Agrostemma githago","",NA,"Autre",60
"Agrostis","Agrostis","",NA,"Graminées",NA
"Agrostis canina","Agrostis canina","Rose",3.428987558,"Graminées",NA
"Agrostis capillaris","Agrostis capillaris","Vert",2.144926151,"Graminées",NA
"Agrostis curtisii",NA,NA,NA,NA,NA
"Agrostis gigantea",NA,NA,NA,NA,NA
"Agrostis stolonifera","Agrostis stolonifera","Vert",2.680324869,"Graminées",NA
"Agrostis stolonifera var. stolonifera","Agrostis stolonifera","Vert",2.680324869,"Graminées",NA
"Ailanthus altissima","Ailanthus altissima","",3,"Autre",100
"Aira armoricana",NA,NA,NA,NA,NA
"Aira caryophyllea","Aira caryophyllea","Vert",4,"Graminées",NA
"Aira cupaniana",NA,NA,NA,NA,NA
"Aira multiculmis","Aira multiculmis","Vert",NA,"Graminées",NA
"Ajuga chamaepitys","Ajuga chamaepitys chamaepitys","Jaune",4,"Autre",12.5
"Ajuga genevensis","Ajuga genevensis","Bleu",5,"Autre",25
"Ajuga iva",NA,NA,NA,NA,NA
"Ajuga reptans","Ajuga reptans","Bleu",1.08266298,"Autre",20
"Alcea rosea",NA,NA,NA,NA,NA
"Alchemilla","Alchemilla","Vert",NA,"Autre",NA
"Alchemilla xanthochlora","Alchemilla xanthochlora","Vert",6.92820323,"Autre",47.5
"Alisma lanceolatum",NA,NA,NA,NA,NA
"Alkanna matthioli",NA,NA,NA,NA,NA
"Alkekengi officinarum",NA,NA,NA,NA,NA
"Alliaria petiolata","Alliaria petiolata","Blanc",3,"Autre",70
"Allium","Allium","",NA,"Autre",NA
"Allium ampeloprasum",NA,NA,NA,NA,NA
"Allium cepa",NA,NA,NA,NA,NA
"Allium cyrilli",NA,NA,NA,NA,NA
"Allium neapolitanum",NA,NA,NA,NA,NA
"Allium nigrum",NA,NA,NA,NA,NA
"Allium oleraceum",NA,NA,NA,NA,NA
"Allium pallens",NA,NA,NA,NA,NA
"Allium paniculatum",NA,NA,NA,NA,NA
"Allium polyanthum",NA,NA,NA,NA,NA
"Allium porrum",NA,NA,NA,NA,NA
"Allium roseum",NA,NA,NA,NA,NA
