"accepted_taxa","original_taxa_Hodgson2023","Lifecycle_Hodgson2023","Canopy.diameter_log2_Hodgson2023","Canopy.height_log2_Hodgson2023","SLA.mm2.mg-1_Hodgson2023","Vegetative.propagation_Hodgson2023"
"Abelmoschus esculentus",NA,NA,NA,NA,NA,NA
"Abelmoschus ficulneus",NA,NA,NA,NA,NA,NA
"Abrus canescens",NA,NA,NA,NA,NA,NA
"Abrus precatorius",NA,NA,NA,NA,NA,NA
"Abutilon",NA,NA,NA,NA,NA,NA
"Abutilon angulatum",NA,NA,NA,NA,NA,NA
"Abutilon indicum",NA,NA,NA,NA,NA,NA
"Abutilon mauritianum",NA,NA,NA,NA,NA,NA
"Abutilon pseudocleistogamum",NA,NA,NA,NA,NA,NA
"Acacia lunata",NA,NA,NA,NA,NA,NA
"Acacia mangium",NA,NA,NA,NA,NA,NA
"Acacia mearnsii",NA,NA,NA,NA,NA,NA
"Acacia spirorbis",NA,NA,NA,NA,NA,NA
"Acalypha",NA,NA,NA,NA,NA,NA
"Acalypha alopecuroides",NA,NA,NA,NA,NA,NA
"Acalypha arvensis",NA,NA,NA,NA,NA,NA
"Acalypha ciliata",NA,NA,NA,NA,NA,NA
"Acalypha crenata",NA,NA,NA,NA,NA,NA
"Acalypha indica",NA,NA,NA,NA,NA,NA
"Acalypha paniculata",NA,NA,NA,NA,NA,NA
"Acalypha petiolaris",NA,NA,NA,NA,NA,NA
"Acalypha segetalis",NA,NA,NA,NA,NA,NA
"Acanthocereus tetragonus",NA,NA,NA,NA,NA,NA
"Acanthospermum australe",NA,NA,NA,NA,NA,NA
"Acanthospermum hispidum",NA,NA,NA,NA,NA,NA
"Achyranthes aspera",NA,NA,NA,NA,NA,NA
"Acmella caulirhiza",NA,NA,NA,NA,NA,NA
"Acmella uliginosa",NA,NA,NA,NA,NA,NA
"Acridocarpus smeathmannii",NA,NA,NA,NA,NA,NA
"Acroceras amplectens",NA,NA,NA,NA,NA,NA
"Acroceras gabunense",NA,NA,NA,NA,NA,NA
"Acroceras hubbardii",NA,NA,NA,NA,NA,NA
"Acroceras zizanioides",NA,NA,NA,NA,NA,NA
"Adenia cissampeloides",NA,NA,NA,NA,NA,NA
"Adenia lobata",NA,NA,NA,NA,NA,NA
"Adenopodia scelerata",NA,NA,NA,NA,NA,NA
"Adenosma indiana",NA,NA,NA,NA,NA,NA
"Adiantum vogelii",NA,NA,NA,NA,NA,NA
"Aerva javanica",NA,NA,NA,NA,NA,NA
"Aeschynomene",NA,NA,NA,NA,NA,NA
"Aeschynomene afraspera",NA,NA,NA,NA,NA,NA
"Aeschynomene americana",NA,NA,NA,NA,NA,NA
"Aeschynomene indica",NA,NA,NA,NA,NA,NA
"Aeschynomene patula",NA,NA,NA,NA,NA,NA
"Aeschynomene sensitiva",NA,NA,NA,NA,NA,NA
"Aframomum alboviolaceum",NA,NA,NA,NA,NA,NA
"Afrocayratia gracilis",NA,NA,NA,NA,NA,NA
"Afromorus mesozygia",NA,NA,NA,NA,NA,NA
"Aganope leucobotrya",NA,NA,NA,NA,NA,NA
"Agelaea pentagyna",NA,NA,NA,NA,NA,NA
"Ageratina riparia",NA,NA,NA,NA,NA,NA
"Ageratum conyzoides",NA,NA,NA,NA,NA,NA
"Ageratum houstonianum",NA,NA,NA,NA,NA,NA
"Agrostis capillaris","Agrostis capillaris","Herb.perenn",6,5,28.59363636,"0"
"Agrostis salaziensis",NA,NA,NA,NA,NA,NA
"Alafia barteri",NA,NA,NA,NA,NA,NA
"Albertisia cordifolia",NA,NA,NA,NA,NA,NA
"Albertisia scandens",NA,NA,NA,NA,NA,NA
"Albizia adianthifolia",NA,NA,NA,NA,NA,NA
